date,Referencyjna,Lombardowa,Depozytowa
2021-08-01,1.83,1.75,2.89
2021-09-01,1.79,1.75,2.83
2021-10-01,1.73,1.69,2.87
2021-11-01,1.7,1.69,2.87
2021-12-01,1.69,1.7,2.91
2022-01-01,1.91,1.96,3.18
2022-02-01,2.27,2.27,3.14
2022-03-01,2.39,2.56,3.14
2022-04-01,2.67,2.57,3.21
2022-05-01,2.59,2.83,3.52
2022-06-01,2.93,3.21,3.66
2022-07-01,3.23,3.48,3.89
2022-08-01,3.47,3.73,4.26
2022-09-01,3.67,4.08,4.64
2022-10-01,3.74,4.16,4.78
2022-11-01,3.91,4.25,5.05
2022-12-01,4.01,4.31,5.29
2023-01-01,4.24,4.4,5.58
2023-02-01,4.69,4.79,5.91
2023-03-01,4.77,5.08,5.96
2023-04-01,4.98,5.39,6.05
2023-05-01,5.06,5.49,6.27
2023-06-01,5.26,5.89,6.55
2023-07-01,5.26,6.19,6.6
2023-08-01,5.49,6.57,6.86
2023-09-01,5.79,6.67,7.1
2023-10-01,6.24,6.94,7.19
2023-11-01,6.37,7.02,7.41
2023-12-01,6.66,6.99,7.46
2024-01-01,6.43,6.77,7.29
2024-02-01,6.36,6.69,7.25
2024-03-01,6.34,6.62,7.09
2024-04-01,6.27,6.56,6.95
2024-05-01,6.13,6.61,6.91
2024-06-01,5.96,6.38,6.84
2024-07-01,5.78,6.35,6.76
2024-08-01,5.58,6.33,6.63
2024-09-01,5.38,6.19,6.53
2024-10-01,5.29,6.02,6.38
2024-11-01,5.16,6.02,6.37
2024-12-01,5.18,6.07,6.24
2025-01-01,5.09,5.88,6.25
2025-02-01,4.98,5.85,6.27
2025-03-01,4.84,5.79,6.03
2025-04-01,4.64,5.61,5.87
2025-05-01,4.45,5.69,5.74
2025-06-01,4.5,5.49,5.77
2025-07-01,4.35,5.34,5.77
2025-08-01,4.24,5.18,5.66
2025-09-01,4.09,5.13,5.46
2025-10-01,3.92,5.06,5.36
2025-11-01,3.93,4.94,5.23
2025-12-01,4.01,4.81,5.25
2026-01-01,4.04,4.76,5.17
2026-02-01,3.97,4.75,5
2026-03-01,3.73,4.59,4.92
